duration_in_cache,duration_after_clflush
38,150
40,148
39,148
38,146
38,148
39,146
40,150
38,148
39,150
38,148
40,146
39,148
39,150
38,148
41,148
41,148
40,150
37,150
37,150
40,148
39,148
39,148
38,148
39,150
39,150
38,148
41,150
39,150
38,148
41,150
39,150
38,147
41,150
37,148
38,147
39,150
39,146
40,150
39,148
41,150
40,150
39,630
38,150
37,148
39,150
38,150
39,152
39,152
38,152
39,152
40,150
40,150
39,150
40,152
38,150
39,150
40,150
40,150
39,150
40,150
40,150
39,150
40,150
38,148
41,150
40,150
40,150
41,150
40,152
40,150
41,150
40,150
40,150
41,150
40,150
40,150
39,150
40,152
38,150
39,150
40,152
38,150
41,738
41,152
40,150
39,150
40,150
40,150
39,150
40,150
40,150
39,150
40,150
40,150
39,150
40,148
40,150
39,150
40,152
40,150
39,150
38,150
40,150
39,150
40,148
40,148
41,152
38,148
40,150
39,150
40,148
40,150
39,150
40,150
41,150
37,148
40,148
38,148
41,150
38,150
38,148
39,150
38,148
40,148
39,626
41,150
37,150
40,150
41,152
39,150
38,150
39,150
41,150
40,150
39,150
39,150
40,150
39,148
41,148
40,150
39,152
37,150
38,149
39,150
39,150
40,150
39,148
39,150
40,150
40,150
39,150
38,150
38,150
37,150
40,150
40,148
41,150
40,150
38,150
39,150
40,148
38,148
41,150
39,148
40,148
39,148
39,627
39,150
37,148
38,148
39,148
39,150
40,150
39,152
39,150
38,148
37,148
41,150
40,150
41,150
41,148
38,148
40,148
41,150
40,150
40,150
37,150
40,152
40,150
39,148
38,148
40,150
39,152
38,150
40,148
41,150
40,150
40,150
39,150
40,150
40,150
39,150
40,150
40,148
39,150
37,150
40,148
41,150
37,629
39,150
38,148
38,152
39,150
40,148
40,150
39,150
40,152
40,150
39,152
38,150
39,150
39,150
40,150
39,150
39,150
40,150
41,150
41,150
40,150
37,148
41,150
40,150
39,150
39,150
38,150
39,150
37,148
40,150
39,150
37,148
40,150
39,150
37,148
40,150
39,150
37,150
38,150
41,150
39,152
38,764
41,150
40,150
39,150
39,150
38,150
41,150
38,150
40,150
41,150
38,150
38,150
39,150
40,148
38,148
39,150
40,148
39,150
41,150
40,150
41,150
37,146
40,150
39,148
39,150
38,148
39,150
41,150
40,148
39,148
41,150
38,146
39,150
39,148
40,150
39,148
39,148
38,150
40,148
41,150
40,148
39,150
37,628
39,150
39,150
40,150
39,150
39,150
38,150
37,152
39,152
40,150
37,150
37,150
40,150
41,150
39,148
40,150
39,150
39,150
38,148
41,150
41,150
40,150
39,148
41,148
40,150
39,150
37,148
38,148
40,150
39,150
40,150
40,150
39,148
38,148
38,148
39,150
40,152
40,150
39,150
40,148
38,148
39,150
37,629
39,150
38,148
38,150
39,148
38,146
40,146
39,148
39,148
40,148
41,148
39,148
38,148
39,148
39,146
40,148
39,148
39,150
38,148
39,146
39,148
40,149
39,148
39,146
38,146
41,150
37,150
38,150
40,148
39,150
38,148
38,148
39,150
38,150
38,148
41,150
40,152
39,150
41,152
38,151
39,146
41,150
40,630
41,150
40,148
39,150
38,150
38,152
39,152
40,150
40,148
41,152
38,148
40,150
39,150
40,150
38,150
39,148
40,150
40,150
39,150
40,150
38,150
41,152
38,148
40,150
39,150
40,150
40,150
39,150
40,148
40,150
39,148
40,150
40,148
41,150
40,150
40,150
41,150
40,150
40,150
41,150
40,150
40,740
39,150
40,152
38,148
39,150
38,150
39,150
41,152
40,152
39,152
39,148
40,150
37,150
39,150
40,150
37,148
41,150
40,150
37,150
41,150
38,150
41,150
37,148
40,150
39,150
39,150
40,150
39,150
39,150
40,150
41,150
37,148
40,150
41,150
39,148
40,150
41,150
37,150
40,150
39,148
41,152
38,148
41,628
40,152
39,150
39,148
38,150
39,150
40,150
40,150
39,150
39,150
40,150
39,150
39,150
40,150
39,150
39,148
40,150
39,150
39,150
38,148
41,148
41,150
40,150
37,150
39,150
40,150
39,150
39,148
38,149
39,150
39,148
40,150
39,148
39,150
40,150
40,150
39,152
38,148
40,150
39,148
38,148
40,148
39,626
40,150
39,150
40,150
38,150
39,150
40,148
40,150
39,150
38,150
40,150
39,150
40,148
40,150
39,150
38,150
38,150
37,150
40,150
40,150
39,150
40,148
38,150
39,148
40,150
40,152
39,150
37,150
40,150
39,150
39,148
38,148
41,148
41,150
40,150
39,148
39,148
40,150
37,150
39,150
40,150
37,150
39,627
39,150
39,150
40,150
41,150
37,150
40,150
37,150
39,148
40,150
41,150
39,150
38,150
39,150
39,150
40,150
37,150
39,150
38,148
41,150
39,150
40,150
39,150
39,150
38,150
39,150
39,150
40,150
39,150
39,148
40,150
39,150
41,150
38,150
41,150
37,150
38,150
39,150
37,148
40,150
39,150
37,762
39,150
37,150
40,150
41,150
37,150
40,150
41,152
39,150
40,150
39,150
39,150
38,150
39,150
41,150
38,150
39,150
41,150
38,150
41,150
39,150
38,150
39,150
37,148
40,150
39,150
41,150
38,150
39,150
38,146
40,148
39,148
40,150
40,148
39,150
40,150
38,150
39,148
40,150
40,148
39,150
38,148
38,624
40,150
40,150
39,150
40,148
39,152
39,150
40,150
39,150
41,150
38,149
41,152
37,150
38,149
41,150
37,150
38,150
41,150
37,150
38,150
40,150
39,148
38,148
40,150
39,150
38,150
38,148
39,148
40,148
40,150
39,148
40,150
40,150
39,152
38,148
38,150
39,148
40,150
40,150
41,150
39,148
38,148
39,628
40,150
39,148
40,150
38,146
41,148
39,148
38,150
41,148
39,148
38,148
39,150
37,148
38,148
39,146
39,148
40,147
39,148
41,148
40,148
39,148
39,146
40,148
40,148
39,150
38,150
38,148
39,148
40,150
40,148
39,148
38,146
40,148
41,148
40,150
40,150
39,148
40,150
38,148
39,148
39,150
38,148
41,628
40,150
39,150
40,150
38,150
37,152
40,148
40,150
39,150
40,150
40,148
41,152
38,150
38,150
39,150
38,148
40,150
39,150
40,150
40,150
39,150
38,150
38,150
39,148
40,150
40,150
39,148
40,150
40,150
39,150
40,148
40,148
41,150
38,150
40,150
39,150
38,148
40,150
37,148
40,150
40,150
41,764
38,150
39,150
40,152
38,150
41,150
40,150
40,150
39,152
40,152
39,152
37,150
38,150
41,150
39,148
40,148
39,150
37,148
38,150
39,150
38,148
38,150
39,150
38,146
40,150
39,148
40,148
40,148
39,148
40,150
40,148
39,148
40,150
38,150
41,150
38,146
40,150
39,148
40,150
40,148
39,150
40,150
40,628
38,148
40,150
41,152
38,150
39,150
37,152
38,151
39,150
41,152
40,150
39,150
39,150
40,150
39,150
39,150
40,150
37,150
39,150
40,148
37,150
39,150
40,148
39,150
39,152
40,152
39,148
39,148
40,148
40,150
37,150
40,150
40,150
39,150
38,150
38,148
39,148
40,148
40,150
39,148
38,148
40,148
39,626
38,150
39,148
40,150
38,150
39,150
40,148
40,148
39,146
40,150
38,148
39,148
39,148
38,150
41,148
39,148
38,148
39,150
37,148
40,148
41,148
39,148
40,149
39,150
39,150
38,148
39,148
39,148
40,148
40,150
37,148
40,146
40,148
39,150
38,150
38,150
39,148
40,150
40,148
39,148
40,148
40,148
39,628
40,148
39,148
40,148
40,150
39,150
38,148
39,152
39,148
40,148
39,150
39,148
38,150
40,150
41,150
40,150
41,150
37,150
40,150
38,148
41,152
38,150
40,150
39,148
38,150
40,150
37,148
40,150
38,150
39,150
40,150
40,150
39,150
38,150
40,150
39,150
40,150
38,150
39,148
38,150
39,148
41,754
40,151
37,148
39,148
40,150
37,150
37,150
40,150
39,152
40,152
38,152
39,150
40,150
38,150
39,150
40,150
40,150
37,150
38,150
40,150
41,150
38,150
40,150
41,150
38,150
39,150
41,150
38,150
41,150
41,150
40,150
41,150
37,150
40,150
39,150
41,150
38,150
39,150
39,148
38,149
41,150
39,150
40,633
39,150
40,146
41,152
40,150
40,150
39,152
38,150
40,152
39,150
40,152
39,150
41,152
38,150
39,152
39,152
40,152
39,150
39,148
40,150
39,148
39,150
40,152
39,150
39,148
38,150
39,150
38,148
40,148
41,150
38,150
40,150
39,148
40,148
38,148
39,148
41,148
40,150
39,150
37,150
40,148
39,148
39,629
39,148
39,148
40,148
39,150
40,152
40,152
39,150
40,150
38,150
39,148
38,150
40,150
39,148
41,150
40,150
39,150
39,150
40,150
39,152
39,150
40,150
39,148
39,150
38,150
39,150
39,150
40,150
40,150
39,148
38,148
38,148
39,148
40,148
40,150
39,148
38,148
40,148
41,150
40,148
38,150
39,766
38,148
39,150
39,150
40,152
39,150
39,148
40,150
37,150
37,150
40,150
37,150
37,150
40,150
37,150
39,150
40,150
37,150
39,150
40,150
39,150
39,150
38,150
39,150
41,150
40,150
39,150
39,150
40,150
39,150
39,150
38,150
39,150
39,150
40,150
39,150
39,148
40,150
39,150
39,150
38,150
39,148
41,629
41,152
39,152
38,152
39,150
40,152
40,150
37,148
38,150
40,152
39,152
40,153
39,150
37,150
40,150
39,150
37,150
40,152
41,152
40,150
40,150
39,150
40,150
41,150
41,150
38,148
39,150
41,150
38,147
41,150
41,148
38,150
41,150
41,148
40,150
41,150
39,148
40,150
37,148
41,150
38,148
39,150
39,627
39,150
37,150
40,150
39,150
38,148
38,152
39,152
38,150
40,152
39,148
38,150
39,148
39,150
38,150
39,150
41,150
38,150
39,150
39,150
40,150
37,150
39,150
40,148
37,150
39,148
40,148
39,150
39,150
40,148
39,150
39,152
40,150
38,148
41,150
40,150
40,150
39,150
40,150
40,150
39,148
38,773
41,148
40,146
38,148
41,148
40,148
40,148
39,148
38,146
40,148
39,148
40,150
38,150
39,148
39,148
38,148
39,150
39,150
40,148
41,146
39,148
40,148
39,148
39,148
40,150
39,148
41,148
40,148
38,150
39,148
40,148
40,148
39,148
40,148
40,148
39,148
38,146
40,148
41,148
40,148
38,148
39,148
41,629
39,148
40,148
38,148
39,150
38,152
40,150
39,148
38,150
40,150
37,150
40,148
39,148
39,150
40,150
39,148
39,150
40,150
38,148
39,150
38,148
40,148
39,148
38,150
40,148
39,150
40,148
40,150
39,146
40,150
38,148
39,150
38,148
40,148
39,148
40,148
38,148
41,150
38,148
40,150
37,148
40,150
38,628
40,150
41,150
41,150
40,150
39,152
39,152
38,152
39,150
40,150
40,150
39,150
40,150
40,150
39,150
40,150
40,150
39,150
38,148
40,150
39,150
38,150
40,150
41,150
40,150
40,150
39,150
40,150
38,150
39,150
40,150
38,150
39,150
40,150
38,150
41,150
40,150
39,150
39,148
38,150
39,148
41,150
38,631
37,148
40,148
41,148
39,150
40,148
39,150
39,148
38,148
39,148
39,150
40,146
41,150
39,146
40,148
41,148
39,150
38,148
39,148
39,150
40,148
41,150
37,148
40,150
37,150
39,146
40,150
39,150
39,146
40,150
39,148
39,146
40,150
39,148
39,148
40,150
37,150
39,148
40,149
39,148
39,146
40,756
39,150
37,150
40,150
39,150
39,150
38,150
39,150
39,150
40,150
39,150
39,150
38,148
39,150
39,150
40,150
41,150
39,150
38,152
38,150
37,148
38,148
38,150
39,150
40,150
40,148
39,150
39,150
40,150
39,150
39,152
38,150
37,150
39,148
38,148
39,148
39,150
40,150
39,150
39,150
38,150
39,150
39,629
39,150
41,150
40,150
37,152
39,148
40,150
39,150
39,150
40,150
41,150
39,152
38,152
39,150
39,148
40,150
41,150
38,146
40,150
39,150
38,148
40,152
39,150
38,148
40,150
39,148
40,152
40,150
37,150
40,148
40,150
39,148
40,150
40,150
39,150
38,150
40,150
39,150
40,148
38,148
41,150
38,148
40,630
38,150
40,150
37,150
38,152
41,152
39,150
38,150
37,150
39,150
40,148
41,150
40,150
40,150
39,148
40,150
40,152
39,150
40,152
39,150
41,150
40,150
37,150
41,150
40,150
37,148
39,150
40,150
41,148
39,148
40,150
39,150
38,148
38,150
39,150
38,148
38,150
39,150
38,148
38,150
39,146
40,777
39,150
38,150
38,150
37,148
38,150
39,150
39,150
40,150
39,148
39,150
38,150
37,150
39,150
38,152
39,150
40,152
38,148
39,150
38,146
40,148
39,150
40,150
40,150
39,148
40,150
40,148
41,150
38,150
40,148
41,150
38,148
40,148
39,150
38,148
40,146
41,150
38,148
40,146
41,148
39,150
40,148
39,630
40,150
39,148
40,148
40,148
39,150
40,150
40,150
37,152
38,150
38,150
37,148
40,150
40,150
39,150
40,148
38,148
39,148
39,148
40,148
39,150
39,150
40,150
41,150
39,282
40,148
40,150
39,152
40,150
40,150
39,152
38,150
40,150
39,148
38,150
40,148
39,150
40,150
40,150
41,150
38,150
40,679
39,150
40,148
39,152
37,152
38,152
39,150
39,150
38,148
39,148
39,150
40,150
39,148
41,150
40,150
39,148
39,148
40,150
39,150
39,150
38,148
39,150
37,150
40,148
41,150
37,150
40,148
40,150
39,148
40,152
38,148
41,152
38,150
38,150
39,150
38,150
40,150
39,150
40,150
40,150
39,150
38,150
38,628
40,152
41,152
39,150
40,150
39,148
39,150
40,150
39,150
41,152
40,150
39,152
40,148
38,150
39,148
40,150
40,148
41,150
40,150
40,150
41,150
40,150
40,150
41,150
40,150
40,150
39,150
40,150
40,150
39,150
40,150
38,150
41,150
40,150
39,150
37,150
40,150
41,150
37,150
40,150
41,152
37,150
40,630
37,148
40,150
37,150
41,150
40,150
41,150
39,150
38,150
39,150
39,150
40,150
41,148
41,150
40,150
39,150
37,150
40,150
41,150
39,150
38,150
39,150
39,150
40,150
39,148
40,148
40,150
41,152
40,150
38,150
37,150
40,146
39,150
39,148
40,150
37,150
41,150
40,152
39,152
39,150
40,150
39,778
38,152
39,152
40,152
40,148
39,148
40,148
40,150
37,150
38,152
40,150
39,150
38,152
40,150
39,150
40,150
39,150
39,152
40,152
39,150
39,152
40,150
39,150
41,150
40,148
39,146
39,148
40,147
39,148
41,148
40,150
39,150
37,148
38,148
38,150
39,148
40,148
38,148
39,148
40,148
40,146
41,148
40,629
37,148
40,148
40,148
39,148
40,150
38,150
39,150
40,150
40,150
39,152
38,150
38,150
39,150
40,150
40,150
39,148
40,150
40,150
39,150
38,150
40,148
41,150
38,150
40,148
41,150
39,150
40,148
41,150
37,150
40,150
41,150
37,150
40,150
37,150
39,148
40,150
39,148
41,150
38,150
39,150
39,150
40,632
40,152
38,150
39,148
38,148
38,148
39,150
40,150
40,150
41,150
38,148
40,150
37,148
40,148
38,148
39,150
40,148
40,148
39,150
40,148
40,150
41,150
40,148
40,150
41,150
38,150
40,150
41,150
38,148
39,150
39,150
38,148
39,148
39,150
38,148
39,148
41,148
40,150
37,148
39,148
40,150
37,148
39,629
39,150
39,150
38,150
39,150
38,150
40,150
37,150
40,150
38,150
39,150
40,148
40,150
39,150
38,150
41,150
37,148
40,150
38,150
39,148
38,150
41,150
39,150
40,150
38,150
39,150
38,150
40,150
39,150
40,148
40,150
39,148
40,150
38,148
41,152
38,150
38,150
39,150
38,148
40,150
39,150
38,736
40,150
41,148
41,150
38,150
39,148
39,150
40,150
37,150
39,150
40,150
39,148
39,148
38,148
41,150
41,148
38,148
40,148
41,150
40,150
40,150
39,148
40,148
38,148
39,148
40,150
40,150
39,150
38,150
40,148
39,148
39,148
40,150
39,150
39,150
40,150
39,150
39,150
40,150
39,148
41,150
38,148
39,626
40,150
39,150
39,150
38,150
39,146
39,150
38,148
39,150
39,150
38,152
39,150
39,150
38,150
39,150
39,148
38,148
41,148
41,150
40,150
37,150
39,150
40,150
39,148
41,150
40,150
39,150
39,148
40,150
39,150
39,146
40,152
39,150
39,148
40,150
39,150
39,148
40,150
41,150
37,150
40,150
37,150
39,627
39,150
40,152
38,152
39,150
40,150
38,150
37,150
40,152
39,150
37,152
38,151
39,150
39,150
40,148
41,150
41,150
40,150
37,150
39,150
40,150
39,150
41,150
38,150
39,150
39,150
38,150
39,150
37,150
38,150
39,150
37,150
38,150
39,150
39,150
38,150
41,150
41,150
40,150
39,150
39,150
40,150
39,628
40,152
39,150
40,150
40,150
39,150
40,150
40,150
39,150
40,150
38,150
39,150
40,148
40,150
39,150
38,150
41,150
39,150
40,150
40,150
41,150
40,148
39,148
41,150
40,150
40,150
41,150
40,148
39,148
41,152
40,150
40,150
39,148
38,150
40,150
37,150
40,148
40,150
39,148
40,152
38,148
41,752
40,148
40,152
39,150
38,148
40,150
39,150
38,150
38,148
41,152
38,150
38,150
39,148
40,148
40,150
39,148
40,152
40,150
39,150
38,150
40,150
39,150
39,150
38,148
41,150
39,150
40,150
39,150
39,152
38,150
37,148
39,148
38,148
39,148
39,150
40,150
39,150
41,148
40,150
39,150
37,148
38,148
38,630
38,150
39,148
41,146
38,148
39,148
39,150
40,148
40,150
37,148
40,146
40,148
41,148
40,148
40,148
39,148
40,148
40,148
39,148
40,148
38,150
39,148
39,150
38,148
41,148
39,146
40,150
39,150
39,148
40,148
41,150
37,150
40,148
41,148
39,148
40,148
39,148
39,148
40,148
39,150
39,148
40,150
37,630
38,150
39,150
40,150
38,148
41,152
40,150
40,150
39,150
40,150
40,150
39,148
40,150
38,150
39,150
40,150
40,150
41,152
38,148
40,150
37,150
40,150
38,150
39,150
40,148
40,150
39,150
40,150
40,150
41,150
40,150
41,152
41,152
40,152
39,152
39,150
40,150
39,150
39,150
40,150
39,150
37,150
38,632
40,150
40,148
39,150
40,150
39,150
39,150
38,152
41,152
39,150
40,152
39,150
37,150
38,150
39,150
40,150
40,148
39,150
40,150
40,150
39,150
40,150
38,150
41,150
38,148
40,150
39,150
40,148
38,148
41,150
38,148
40,150
39,150
40,150
40,150
39,148
40,150
38,152
39,152
40,148
40,152
39,738
39,148
38,152
39,148
40,150
40,150
39,148
40,150
40,152
39,148
40,148
39,150
39,148
40,148
41,150
41,150
38,152
39,152
39,150
40,150
41,148
41,148
40,150
37,148
39,148
40,148
39,150
39,148
40,150
37,148
39,146
40,148
41,148
39,148
40,150
38,150
39,150
40,146
40,148
41,148
40,150
40,148
39,626
40,148
39,148
40,152
38,150
41,150
38,152
40,150
39,152
38,150
40,148
41,150
40,148
40,150
39,148
38,150
40,148
39,150
40,150
38,148
39,148
39,150
40,148
39,150
39,148
38,150
39,150
39,152
38,150
39,148
39,148
40,150
37,150
39,150
40,150
39,148
41,150
40,150
39,150
39,150
40,150
39,148
41,627
39,148
39,152
40,150
39,148
39,148
40,148
39,148
39,150
40,150
39,150
39,148
38,148
41,148
39,148
40,148
41,150
39,148
38,148
41,148
39,150
40,150
39,148
41,150
38,148
39,150
37,146
40,148
39,148
39,148
40,150
41,148
39,150
40,150
39,148
39,150
40,148
39,148
40,150
40,148
39,148
40,150
40,628
40,148
39,150
37,150
38,150
41,150
41,152
40,150
37,150
39,150
40,150
39,150
39,150
40,150
39,148
41,150
38,148
41,150
40,150
38,150
41,150
38,150
38,150
39,150
40,150
40,150
39,150
40,150
38,150
41,150
38,148
40,150
39,150
40,148
38,148
41,150
38,148
40,150
39,148
40,150
38,150
39,738
39,150
38,150
39,148
41,150
38,149
41,150
41,150
38,150
41,150
37,150
38,150
41,150
41,150
40,150
40,150
39,148
38,150
40,150
39,150
38,148
38,148
41,150
40,150
38,150
39,150
40,150
40,150
39,150
38,150
40,148
39,150
39,150
38,148
41,150
39,150
40,150
39,150
39,150
40,150
39,148
39,148
38,632
39,152
38,150
39,150
39,148
38,150
39,148
40,150
40,148
39,152
39,150
38,148
41,148
39,150
40,150
39,150
39,152
38,150
37,148
39,148
40,148
41,150
41,150
40,150
37,148
41,148
40,150
39,150
37,150
38,150
40,150
39,148
38,148
38,148
41,152
38,150
38,148
41,150
40,150
38,150
39,148
38,150
39,630
38,150
39,152
39,152
40,152
39,150
39,148
38,150
39,148
40,150
38,150
39,152
40,150
40,150
39,150
40,150
40,150
39,148
40,150
38,150
39,148
40,150
40,150
39,150
38,150
40,150
39,150
40,148
40,150
39,150
40,150
40,150
41,152
38,150
40,150
37,148
40,150
40,150
39,150
40,150
40,150
37,150
40,633
37,150
40,148
39,152
40,152
40,150
41,152
40,152
40,150
37,150
40,151
41,150
41,150
40,152
41,152
39,150
40,150
39,150
40,150
40,150
41,152
40,150
40,152
39,152
40,152
39,148
41,150
40,148
39,150
37,146
40,148
39,148
39,148
40,150
37,148
41,150
38,148
39,148
39,148
40,150
37,148
39,708
39,152
38,148
40,150
39,148
38,150
39,150
41,152
40,152
41,152
39,150
40,151
39,152
39,150
38,148
39,150
39,150
38,148
41,150
39,150
38,148
39,146
41,148
38,150
39,148
39,150
40,150
39,148
41,148
40,148
39,148
39,148
38,148
40,148
39,148
40,148
40,150
37,148
40,148
40,148
41,148
40,148
38,626
38,146
38,148
39,150
40,150
40,150
41,150
38,150
40,150
37,150
40,148
40,150
39,150
40,148
38,150
39,150
38,148
40,148
41,148
39,148
40,150
39,150
39,150
38,148
39,148
39,150
40,150
39,150
41,148
38,149
39,148
39,148
40,148
39,148
41,152
40,152
39,150
39,148
40,148
40,150
37,150
40,150
40,628
40,148
39,150
39,152
38,148
39,150
41,148
40,147
39,150
39,146
40,149
39,148
41,148
40,150
37,148
39,148
38,150
41,150
37,148
38,148
39,148
41,150
40,148
39,148
41,150
38,146
39,148
41,150
40,150
39,150
37,148
40,150
39,148
39,150
38,147
39,148
39,148
38,147
41,150
41,148
40,150
41,150
41,627
41,150
37,150
40,150
41,150
40,150
40,152
39,150
40,150
40,152
39,150
40,150
39,150
41,150
40,150
39,150
37,148
40,150
37,150
37,150
40,150
37,150
39,148
40,150
37,148
41,150
40,150
39,150
41,150
38,150
39,150
39,150
40,148
41,150
39,150
40,150
37,150
41,150
38,150
39,148
39,150
40,752
39,150
39,150
40,148
41,152
40,148
40,152
39,148
40,150
40,150
37,150
40,148
40,150
37,148
40,148
40,150
39,148
40,150
40,150
39,148
40,148
38,150
39,150
40,148
38,150
39,150
39,150
38,148
41,148
41,150
40,150
39,150
37,150
40,150
39,150
39,150
38,148
39,148
39,150
40,150
39,148
41,150
38,628
39,148
40,150
41,148
39,150
40,152
39,150
41,150
38,150
39,150
39,150
38,148
39,148
40,150
40,148
41,150
38,148
38,150
39,150
40,148
38,148
39,148
40,150
38,152
39,152
40,152
38,152
39,152
38,150
40,150
39,148
40,148
40,150
37,150
40,150
40,148
39,150
38,148
40,148
41,148
40,148
38,150
39,630
38,150
39,148
40,148
40,150
39,148
38,150
39,152
39,150
38,148
39,150
39,148
40,152
39,148
41,152
40,150
38,150
39,150
38,148
40,150
39,150
40,150
40,150
39,148
40,152
38,150
39,148
38,150
40,150
37,148
40,152
38,150
39,148
38,150
40,150
41,152
38,148
40,150
37,150
40,150
40,150
41,766
40,150
39,148
40,150
40,152
39,150
40,152
39,150
37,150
40,148
37,150
37,150
40,150
41,150
41,150
40,150
39,150
39,150
38,150
39,150
39,150
38,150
41,150
41,150
40,150
41,150
41,150
40,150
41,150
39,150
38,150
39,150
37,148
40,150
39,150
39,150
40,150
41,150
39,150
40,148
41,150
39,148
40,630
38,148
40,152
39,152
38,152
40,148
39,150
40,150
41,150
39,150
40,150
39,148
41,150
38,150
39,150
39,150
40,150
39,150
39,148
40,152
39,152
39,150
40,150
39,152
40,150
38,150
37,148
40,150
40,148
39,148
40,150
38,148
39,148
38,146
40,146
41,148
40,148
40,148
39,148
39,150
38,150
39,150
39,625
41,148
39,148
40,150
39,148
39,150
40,152
39,152
40,150
38,150
41,150
39,148
38,150
41,150
39,148
38,148
39,150
39,148
40,148
39,150
39,148
40,149
41,150
39,150
40,152
39,150
37,150
40,148
40,148
41,150
40,148
40,150
39,148
38,148
38,148
39,148
40,148
38,150
39,148
40,150
40,150
39,778
38,148
39,148
40,150
40,150
39,150
38,150
40,152
37,150
38,150
41,150
39,152
40,150
41,152
39,150
38,148
41,152
39,150
38,150
39,150
41,148
40,150
39,150
39,150
40,150
37,150
41,150
38,150
37,150
39,150
40,150
41,152
39,150
40,150
39,150
40,150
40,150
39,150
40,152
38,150
39,150
38,150
40,632
40,150
39,148
39,150
40,150
39,150
39,150
40,150
37,150
37,150
40,150
39,150
38,148
40,150
39,150
38,150
38,150
41,150
40,150
40,150
39,150
40,150
38,150
39,150
40,150
38,150
39,150
40,150
40,150
39,150
40,152
38,150
39,150
40,150
38,150
39,150
40,150
39,148
41,150
38,150
41,150
37,150
40,631
39,152
40,150
39,150
41,150
38,148
39,148
39,150
40,148
41,150
39,146
40,150
41,148
39,150
